
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.800u      0.033s      0.420w      4 calls
build grid                          :      1.483u      0.017s      0.226w      4 calls
post-process grid                   :      1.283u      0.017s      0.194w      4 calls
DFH: sparsity prep                  :      0.300u      0.000s      0.050w      4 calls
Libint2ERI::Libint2ERI              :      0.600u      0.000s      0.095w     52 calls
DFH: initialize()                   :      1.783u      0.083s      0.285w      4 calls
DFH: AO Construction                :      0.350u      0.000s      0.051w      4 calls
DFH: AO-Met. Contraction            :      0.400u      0.033s      0.061w      4 calls
HF: Form core H                     :      0.133u      0.000s      0.036w      4 calls
HF: Form S/X                        :      0.050u      0.017s      0.004w      4 calls
HF: Guess                           :      0.383u      0.083s      0.070w      4 calls
SAD Guess                           :      0.383u      0.083s      0.069w      1 calls
HF: Form G                          :     23.133u      0.000s      3.506w     46 calls
RV: Form V                          :     22.150u      0.000s      3.343w     46 calls
Properties                          :      5.569p                          80732 calls
Functional                          :      4.251p                          80732 calls
V_xc                                :      5.438p                          74274 calls
JK: D                               :      0.000u      0.000s      0.001w     46 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     46 calls
JK: JK                              :      0.883u      0.000s      0.158w     46 calls
DFH: compute_JK()                   :      0.867u      0.000s      0.158w     46 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     46 calls
DFH: compute_J                      :      0.100u      0.000s      0.037w     46 calls
DFH: compute_K                      :      0.500u      0.000s      0.089w     46 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     46 calls
HF: Form F                          :      0.000u      0.000s      0.001w     46 calls
HF: Form D                          :      0.000u      0.000s      0.001w     46 calls
HF: DIIS                            :      2.767u      0.233s      1.186w     45 calls
HF: Form C                          :      0.317u      0.000s      0.040w     45 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.008w      4 calls
Grad: S                             :      0.017u      0.000s      0.002w      4 calls
Grad: JK                            :      3.167u      0.017s      0.494w      4 calls
JKGrad: Amn                         :      1.000u      0.017s      0.152w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.733u      0.000s      0.109w      4 calls
JKGrad: UV                          :      0.067u      0.000s      0.010w      4 calls
JKGrad: ABx                         :      0.083u      0.000s      0.015w      4 calls
JKGrad: Amnx                        :      1.167u      0.000s      0.191w      4 calls
Grad: XC                            :      4.750u      0.000s      0.710w      4 calls
V_xc gradient                       :      0.825p                           6458 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.800u      0.033s      0.420w      4 calls
| build grid                        :      1.483u      0.017s      0.226w      4 calls
| post-process grid                 :      1.283u      0.017s      0.194w      4 calls
DFH: sparsity prep                  :      0.300u      0.000s      0.050w      4 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.000s      0.038w      4 calls
DFH: initialize()                   :      1.783u      0.083s      0.285w      4 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.020w     20 calls
| DFH: AO Construction              :      0.350u      0.000s      0.051w      4 calls
| DFH: AO-Met. Contraction          :      0.400u      0.033s      0.061w      4 calls
HF: Form core H                     :      0.133u      0.000s      0.036w      4 calls
HF: Form S/X                        :      0.050u      0.017s      0.004w      4 calls
HF: Guess                           :      0.383u      0.083s      0.070w      4 calls
| SAD Guess                         :      0.383u      0.083s      0.069w      1 calls
HF: Form G                          :     23.133u      0.000s      3.506w     46 calls
| RV: Form V                        :     22.150u      0.000s      3.343w     46 calls
| | Properties                      :      3.937p                          74274 calls
| | Functional                      :      3.908p                          74274 calls
| | V_xc                            :      5.438p                          74274 calls
| JK: D                             :      0.000u      0.000s      0.001w     46 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     46 calls
| JK: JK                            :      0.883u      0.000s      0.158w     46 calls
| | DFH: compute_JK()               :      0.867u      0.000s      0.158w     46 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     46 calls
| | | DFH: compute_J                :      0.100u      0.000s      0.037w     46 calls
| | | DFH: compute_K                :      0.500u      0.000s      0.089w     46 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     46 calls
HF: Form F                          :      0.000u      0.000s      0.001w     46 calls
HF: Form D                          :      0.000u      0.000s      0.001w     46 calls
HF: DIIS                            :      2.767u      0.233s      1.186w     45 calls
HF: Form C                          :      0.317u      0.000s      0.040w     45 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.008w      4 calls
Grad: S                             :      0.017u      0.000s      0.002w      4 calls
Grad: JK                            :      3.167u      0.017s      0.494w      4 calls
| JKGrad: Amn                       :      1.000u      0.017s      0.152w      4 calls
| | Libint2ERI::Libint2ERI          :      0.117u      0.000s      0.019w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.733u      0.000s      0.109w      4 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.067u      0.000s      0.010w      4 calls
| JKGrad: ABx                       :      0.083u      0.000s      0.015w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      1.167u      0.000s      0.191w      4 calls
| | Libint2ERI::Libint2ERI          :      0.117u      0.000s      0.017w      4 calls
Grad: XC                            :      4.750u      0.000s      0.710w      4 calls
| Properties                        :      1.632p                           6458 calls
| Functional                        :      0.343p                           6458 calls
| V_xc gradient                     :      0.825p                           6458 calls

**************************************************************************************

Host: sycamore

Timers On : Wed Apr 22 21:24:50 2026
Timers Off: Wed Apr 22 21:25:20 2026

Wall Time:       30.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     11.700u      0.117s      1.539w     16 calls
build grid                          :      6.650u      0.067s      0.800w     16 calls
post-process grid                   :      4.900u      0.050s      0.737w     16 calls
DFH: sparsity prep                  :      0.867u      0.033s      0.153w     16 calls
Libint2ERI::Libint2ERI              :      2.017u      0.000s      0.328w    208 calls
DFH: initialize()                   :      6.333u      0.150s      0.989w     16 calls
DFH: AO Construction                :      1.150u      0.017s      0.191w     16 calls
DFH: AO-Met. Contraction            :      1.483u      0.033s      0.216w     16 calls
HF: Form core H                     :      0.667u      0.017s      0.129w     16 calls
HF: Form S/X                        :      0.050u      0.000s      0.012w     16 calls
HF: Guess                           :      0.950u      0.083s      0.154w     16 calls
SAD Guess                           :      0.917u      0.083s      0.151w      3 calls
HF: Form G                          :     85.933u      0.017s     13.084w    181 calls
RV: Form V                          :     82.333u      0.000s     12.506w    181 calls
Properties                          :     20.668p                         319314 calls
Functional                          :     16.214p                         319314 calls
V_xc                                :     20.769p                         293385 calls
JK: D                               :      0.033u      0.000s      0.003w    181 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    181 calls
JK: JK                              :      3.300u      0.017s      0.565w    181 calls
DFH: compute_JK()                   :      3.283u      0.017s      0.562w    181 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    181 calls
DFH: compute_J                      :      0.267u      0.000s      0.139w    181 calls
DFH: compute_K                      :      1.567u      0.000s      0.343w    181 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    181 calls
HF: Form F                          :      0.000u      0.000s      0.003w    181 calls
HF: Form D                          :      0.017u      0.000s      0.002w    181 calls
HF: DIIS                            :      4.117u      0.233s      0.849w    178 calls
HF: Form C                          :      1.067u      0.000s      0.160w    178 calls
Grad: V T Perturb                   :      0.150u      0.000s      0.026w     16 calls
Grad: S                             :      0.033u      0.000s      0.008w     16 calls
Grad: JK                            :     12.450u      0.150s      1.913w     16 calls
JKGrad: Amn                         :      3.917u      0.000s      0.593w     16 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     16 calls
JKGrad: AB                          :      2.950u      0.033s      0.446w     16 calls
JKGrad: UV                          :      0.233u      0.017s      0.037w     16 calls
JKGrad: ABx                         :      0.317u      0.017s      0.054w     16 calls
JKGrad: Amnx                        :      4.783u      0.017s      0.731w     16 calls
Grad: XC                            :     18.850u      0.017s      2.829w     16 calls
V_xc gradient                       :      3.239p                          25929 calls

--------------------------------------------------------------------------------------
V: Grid                             :     11.700u      0.117s      1.539w     16 calls
| build grid                        :      6.650u      0.067s      0.800w     16 calls
| post-process grid                 :      4.900u      0.050s      0.737w     16 calls
DFH: sparsity prep                  :      0.867u      0.033s      0.153w     16 calls
| Libint2ERI::Libint2ERI            :      0.617u      0.000s      0.108w     16 calls
DFH: initialize()                   :      6.333u      0.150s      0.989w     16 calls
| Libint2ERI::Libint2ERI            :      0.417u      0.000s      0.073w     80 calls
| DFH: AO Construction              :      1.150u      0.017s      0.191w     16 calls
| DFH: AO-Met. Contraction          :      1.483u      0.033s      0.216w     16 calls
HF: Form core H                     :      0.667u      0.017s      0.129w     16 calls
HF: Form S/X                        :      0.050u      0.000s      0.012w     16 calls
HF: Guess                           :      0.950u      0.083s      0.154w     16 calls
| SAD Guess                         :      0.917u      0.083s      0.151w      3 calls
HF: Form G                          :     85.933u      0.017s     13.084w    181 calls
